com.delta.playandroidpro.app-resValues-0 D:\Android_project\PlayAndroidPro\app\build\generated\res\resValues\release
com.delta.playandroidpro.app-packageReleaseResources-1 D:\Android_project\PlayAndroidPro\app\build\intermediates\incremental\release\packageReleaseResources\merged.dir
com.delta.playandroidpro.app-packageReleaseResources-2 D:\Android_project\PlayAndroidPro\app\build\intermediates\incremental\release\packageReleaseResources\stripped.dir
com.delta.playandroidpro.app-release-3 D:\Android_project\PlayAndroidPro\app\build\intermediates\merged_res\release\mergeReleaseResources
com.delta.playandroidpro.app-main-4 D:\Android_project\PlayAndroidPro\app\src\main\res
com.delta.playandroidpro.app-release-5 D:\Android_project\PlayAndroidPro\app\src\release\res
com.delta.playandroidpro.app-release-6 D:\Android_project\PlayAndroidPro\util\build\intermediates\packaged_res\release\packageReleaseResources
com.delta.playandroidpro.app-flexbox-3.0.0-7 D:\Android_project\gradle home\caches\transforms-4\048dc7fef187cac90c3c1bfb1aaaeb6e\transformed\flexbox-3.0.0\res
com.delta.playandroidpro.app-lifecycle-runtime-ktx-2.6.1-8 D:\Android_project\gradle home\caches\transforms-4\08e852406537fa1b96a18982b69fef6c\transformed\lifecycle-runtime-ktx-2.6.1\res
com.delta.playandroidpro.app-viewpager2-1.0.0-9 D:\Android_project\gradle home\caches\transforms-4\0e3a42800022ec8980e6937798ba8441\transformed\viewpager2-1.0.0\res
com.delta.playandroidpro.app-material-1.10.0-10 D:\Android_project\gradle home\caches\transforms-4\121b8ac75959f052a90907dca87a1bca\transformed\material-1.10.0\res
com.delta.playandroidpro.app-lifecycle-process-2.6.1-11 D:\Android_project\gradle home\caches\transforms-4\1bdc8c72bcb2d956b9ccc73935dcd870\transformed\lifecycle-process-2.6.1\res
com.delta.playandroidpro.app-emoji2-views-helper-1.2.0-12 D:\Android_project\gradle home\caches\transforms-4\270aabb5e5c7ba79d68d8ba9f40c4753\transformed\emoji2-views-helper-1.2.0\res
com.delta.playandroidpro.app-savedstate-1.2.1-13 D:\Android_project\gradle home\caches\transforms-4\393ac8f83e0804af49d10c5160a82810\transformed\savedstate-1.2.1\res
com.delta.playandroidpro.app-datastore-preferences-1.0.0-14 D:\Android_project\gradle home\caches\transforms-4\396204270e8b8975f025f4f6878aaf17\transformed\datastore-preferences-1.0.0\res
com.delta.playandroidpro.app-datastore-1.0.0-15 D:\Android_project\gradle home\caches\transforms-4\40ae5272c35ad04ce3a4a56a96e0aefa\transformed\datastore-1.0.0\res
com.delta.playandroidpro.app-lifecycle-viewmodel-ktx-2.6.1-16 D:\Android_project\gradle home\caches\transforms-4\4927b6f3acb6125e271c62bbe38ab5a5\transformed\lifecycle-viewmodel-ktx-2.6.1\res
