com.delta.deepread.app-resValues-0 D:\Android_project\DeepRead\app\build\generated\res\resValues\debug
com.delta.deepread.app-packageDebugResources-1 D:\Android_project\DeepRead\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.delta.deepread.app-packageDebugResources-2 D:\Android_project\DeepRead\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.delta.deepread.app-debug-3 D:\Android_project\DeepRead\app\build\intermediates\merged_res\debug\mergeDebugResources
com.delta.deepread.app-debug-4 D:\Android_project\DeepRead\app\src\debug\res
com.delta.deepread.app-main-5 D:\Android_project\DeepRead\app\src\main\res
com.delta.deepread.app-constraintlayout-2.1.4-6 D:\Android_project\gradle home\caches\transforms-4\0293254b08dbced6c14012b1d3d0d73d\transformed\constraintlayout-2.1.4\res
com.delta.deepread.app-lifecycle-livedata-ktx-2.6.1-7 D:\Android_project\gradle home\caches\transforms-4\0b32f5f5116d23201b93fd8234c5b072\transformed\lifecycle-livedata-ktx-2.6.1\res
com.delta.deepread.app-lifecycle-viewmodel-savedstate-2.6.1-8 D:\Android_project\gradle home\caches\transforms-4\0cb3135fc470a613d9eedfb770ce73ce\transformed\lifecycle-viewmodel-savedstate-2.6.1\res
com.delta.deepread.app-fragment-ktx-1.6.1-9 D:\Android_project\gradle home\caches\transforms-4\0d8f195dcd092e59065ae0101b1886ec\transformed\fragment-ktx-1.6.1\res
com.delta.deepread.app-startup-runtime-1.1.1-10 D:\Android_project\gradle home\caches\transforms-4\13e825b13f6c89fd7d790a151fe3b877\transformed\startup-runtime-1.1.1\res
com.delta.deepread.app-appcompat-resources-1.6.1-11 D:\Android_project\gradle home\caches\transforms-4\17db04f75711aa92c1294997f88bdb74\transformed\appcompat-resources-1.6.1\res
com.delta.deepread.app-appcompat-1.6.1-12 D:\Android_project\gradle home\caches\transforms-4\217916ca5d88f0067da7881cae0c4987\transformed\appcompat-1.6.1\res
com.delta.deepread.app-lifecycle-livedata-core-2.6.1-13 D:\Android_project\gradle home\caches\transforms-4\3418d24bff90c04ab6fa3ce72ccd8a74\transformed\lifecycle-livedata-core-2.6.1\res
com.delta.deepread.app-paging-runtime-3.1.1-14 D:\Android_project\gradle home\caches\transforms-4\351ff2395030f0395cadf086782e3d0d\transformed\paging-runtime-3.1.1\res
com.delta.deepread.app-core-ktx-1.9.0-15 D:\Android_project\gradle home\caches\transforms-4\3ac76a995ab37e40fd9542963a321fd2\transformed\core-ktx-1.9.0\res
